alpha,beta,alpha_c_grados,beta_c_grados,sin_beta,cos_alpha_c_sin_alpha_c,sin_beta_c,cos_alpha_cos_beta,tan_alpha_c,sin_alpha_c,cos_beta_c
59.35178615032339,1.3480430542656232,88.43318052333308,30.638818183661527,0.023525619153963482,0.023525619153963544,0.509624456002996,0.509624456002996,36.55909151588923,0.9996261171038772,0.8603969513216853
60.854572189533435,3.081994074262496,86.47227051021304,29.09922629661275,0.053765007500429854,0.053765007500429805,0.4863235812460476,0.4863235812460476,16.221016952771524,0.9981051358111296,0.8737787902690354
62.3319379661233,4.839659090038888,84.53905145175851,27.561011989412943,0.08436757735243988,0.08436757735243987,0.4626928937050774,0.4626928937050774,10.460120017496994,0.9954612933622676,0.886518632694667
63.786193045301,6.6194923545059,82.62958127971119,26.02589821398397,0.11527509497668138,0.11527509497668131,0.4387773650848641,0.4387773650848641,7.730821497874021,0.9917375261844418,0.8985958067391501
65.21967541391047,8.42002382782739,80.74017190724925,24.49554604868564,0.1464287522351328,0.14642875223513285,0.4146225045491914,0.4146225045491914,6.133598524898242,0.9869687794533374,0.9099935047687735
66.63475566360074,10.23985274135658,78.86736667712266,22.971567086697377,0.1777692660522255,0.17776926605222557,0.3902742817475907,0.3902742817475907,5.0817204645728395,0.9811828522285253,0.9206986396244985
68.03384460749021,12.077642221588489,77.00791867159636,21.455533584305275,0.2092369994628649,0.20923699946286498,0.3657790329697884,0.3657790329697884,4.3342087111039636,0.9744011452653589,0.9307017239909284
69.41940290484212,13.93211320776154,75.15877180385333,19.94898804348601,0.24077207306327084,0.24077207306327086,0.34118337454447645,0.34118337454447645,3.773850607567798,0.9666393277867682,0.939996757938262
70.79395338295808,15.802038366263393,73.3170438880563,18.453451731551937,0.2723144789305979,0.27231447893059785,0.31653411415371363,0.31653411415371363,3.3367795622107543,0.9579079341635983,0.9485811270402357
72.16009614788703,17.68623586690677,71.4800117497546,16.97043233405386,0.3038041948195338,0.3038041948195338,0.2918781617580176,0.2918781617580176,2.9852236033234414,0.9482129023516752,0.9564555079504538
73.52052675919515,19.583562979215056,69.64509830574093,15.501430823149617,0.33518129838376676,0.3351812983837667,0.26726244032866603,0.26726244032866603,2.695410880692416,0.9375560650291862,0.9636237792777668
74.87805785190585,21.492909429733995,67.80986153681597,14.047947605708522,0.3663860812112876,0.36638608121128746,0.24273379655213562,0.24273379655213562,2.4516313095158684,0.9259356036488792,0.9700929357599644
76.2356446230549,23.413190310590476,65.97198540231405,12.611488096329081,0.3973591603926086,0.3973591603926086,0.2183389133038367,0.2183389133038367,2.2430844873073377,0.91334647580176,0.9758730034883123
77.59641538721104,25.343339205652534,64.1292718888316,11.193567176743782,0.4280415998030188,0.42804159980301887,0.19412421428983914,0.19412421428983914,2.0620992221942744,0.8997808195808042,0.9809769566235247
78.9637066829132,27.28229947064462,62.279635973608194,9.79571400254191,0.45837500984410984,0.4583750098441097,0.17013578548125982,0.17013578548125982,1.9030755689983831,0.885228355996238,0.9854206282084188
80.34110581583707,29.229016064622698,60.42110098728302,8.419475245694697,0.48830166687671805,0.4883016668767181,0.14641928086611936,0.14641928086611936,1.761828808921287,0.8696767802877552,0.989222621147863
81.73250083168125,31.182425791370576,58.55179616593097,7.06641821602335,0.5177646210075971,0.5177646210075972,0.12301983719300037,0.12301983719300037,1.635167927845418,0.8531121617106595,0.9924042118295385
83.14214017320649,33.14144644592825,56.66995560559092,5.738133270992441,0.5467078044867963,0.5467078044867963,0.09998198805985038,0.09998198805985038,1.5206162517597117,0.8355193533975971,0.9949892472100389
84.574704090978,35.10496439050058,54.77391869223046,4.436235588808128,0.5750761384340121,0.5750761384340121,0.07734957914441756,0.07734957914441756,1.416221282903131,0.816882418987377,0.997004033395142
86.03539053849403,37.0718201132358,52.86213195679068,3.1623662760835005,0.6028156376586894,0.6028156376586894,0.05516568476328056,0.05516568476328056,1.3204221810717216,0.7971850812038125,0.9984772141739632
87.53001901831345,39.04079120482048,50.93315229055206,1.9181927685499505,0.6298735134553278,0.6298735134553278,0.03347252585359484,0.03347252585359484,1.231955477948553,0.7764111966440886,0.9994396380037067
89.06515666519807,41.01057187527675,48.98565158898623,0.7054085660664725,0.6561982723292136,0.6561982723292136,0.01231139102144517,0.01231139102144517,1.1497867458043851,0.7545452616551338,0.9999242119536446
90.64827278327436,42.97974884859026,47.01842194627188,-0.47426823420368786,0.6817398210365611,0.6817398210365611,-0.00827744769843135,-0.00827744769843135,1.073060216100335,0.7315729423922203,0.9999657413429721
92.28792739640738,44.94677039164927,45.0303832580672,-1.6190964411278357,0.7064495513547289,0.7064495513547289,-0.028254802992632905,-0.028254802992632905,1.001061138589922,0.7074816519114419,0.999600753354982
93.99400490722034,46.90990945868764,43.020590487996294,-2.727314988323958,0.730280439730771,0.730280439730771,-0.047582652582774304,-0.047582652582774304,0.9331871873258379,0.6822611439210406,0.9988673040865773
95.77800277662739,48.86721676326428,40.988242391102794,-3.7971466912515215,0.7531871350119097,0.7531871350119097,-0.06622421017167454,-0.06622421017167454,0.8689265249734978,0.6559041419892803,0.99780476747064
97.65339022741159,50.81646162591452,38.93269071602692,-4.826803078213566,0.7751260447858096,0.7751260447858096,-0.08414399547650243,-0.08414399547650243,0.8078407575977293,0.6284069903126106,0.9964536055558484
99.6360547139462,52.755056517659284,36.853449781277156,-5.814490246415006,0.7960554183734986,0.7960554183734986,-0.10130790177628383,-0.10130790177628383,0.7495515506153535,0.5997703197672126,0.9948551196217904
101.74485773822153,54.6799599938862,34.750206151061676,-6.758415763423154,0.8159354263177673,0.8159354263177673,-0.11768326084589008,-0.11768326084589008,0.6937300138458687,0.5699997188904424,0.9930511820226983
104.00232495316767,56.58755088880244,32.62282809647254,-7.656796616753071,0.834728236215007,0.834728236215007,-0.13323890515230838,-0.13323890515230838,0.6400882029018192,0.5391063967064953,0.9910839490950372
106.43549673544203,58.47346410579158,30.47137463522339,-8.50786813706177,0.8523980835996616,0.8523980835996616,-0.14794522623776504,-0.14794522623776504,0.5883722568786466,0.5071078237924589,0.9889955561242206
109.07696262375015,60.33237614115144,28.29610289626552,-9.309894186039909,0.8689113447040349,0.8689113447040349,-0.1617742349807863,-0.1617742349807863,0.5383567896602233,0.4740283202657368,0.9868277949553211
111.96608318782428,62.157722136077325,26.097475570887486,-10.061177685081224,0.8842365933577931,0.8842365933577931,-0.17469960896027675,-0.17469960896027675,0.48984031242763776,0.439899602693363,0.9846217784657855
115.15036610496857,63.94132684726589,23.876165136971547,-10.7600725213211,0.8983446656575429,0.8983446656575429,-0.1866967465900156,-0.1866967465900156,0.4426414082812465,0.40476122498204026,0.9824175918685004
118.68686305005953,65.67292494726193,21.633056604591825,-11.404995821438877,0.9112087142607312,0.9112087142607312,-0.19774281293461637,-0.19774281293461637,0.396595549510925,0.3686609227592709,0.9802539364535627
122.6432658127373,67.3395511178592,19.36924751457212,-11.994440766968816,0.922804259507523,0.922804259507523,-0.20781678318996644,-0.20781678318996644,0.3515524100551187,0.3316548261627947,0.9781677691605742
127.09802014516738,68.92479474067716,17.08604497617198,-12.526989680055122,0.9331092360314165,0.9331092360314165,-0.21689948271454262,-0.21689948271454262,0.3073735772908806,0.29380752250259784,0.976193943024727
132.1381667573824,70.40795784565643,14.784959445711301,-13.001327137490955,0.9421040347732204,0.9421040347732204,-0.22497362353825198,-0.22497362353825198,0.2639305840356244,0.2551919510428084,0.9743648540008352
137.8527394130071,71.76325338021186,12.467695032319009,-13.416252845141253,0.9497715403176186,0.9497715403176186,-0.2320238372785608,-0.2320238372785608,0.2211031971451165,0.21588911648928633,0.9727101001503644
144.31868264623034,72.95936536961094,10.136136377416706,-13.770693965135388,0.9560971631027442,0.9560971631027442,-0.238036704033509,-0.238036704033509,0.17877791374811447,0.17598761611245595,0.971256159585546
151.57647322066663,73.95996646561628,7.7923311785432725,-14.06371673571164,0.9610688688048686,0.9610688688048686,-0.2430007794751341,-0.2430007794751341,0.13684660541970134,0.1355829634011223,0.970026093037954
159.59619777005918,74.72602996480163,5.43847084793054,-14.294536745087886,0.9646771987063972,0.9646771987063972,-0.24690661421928892,-0.24690661421928892,0.0952053169294556,0.09477675512938362,0.9690392787987323
168.2439920309624,75.22062716921425,3.0768664571462994,-14.462528057318957,0.9669152894909784,0.9669152894909784,-0.24974677349823207,-0.24974677349823204,0.053753132172580056,0.053675642926189274,0.9683111840349788
177.27029744409305,75.4158548372382,0.7099227237717342,-14.567230572327748,0.9677788858396775,0.9677788858396775,-0.2515158508757681,-0.2515158508757681,0.01239112308352199,0.012390171926957667,0.9678531793398409
186.3416943188908,75.29968293990308,-1.6598903632126025,-14.608355558836708,0.9672663485299142,0.9672663485299142,-0.2522104785381263,-0.2522104785381263,-0.028978659708160888,-0.028966499767196736,0.9676724004101643
195.11403586573414,74.87934515349141,-4.030067485633424,-14.585789171470534,0.9653786575532601,0.9653786575532601,-0.2518293337021738,-0.2518293337021738,-0.07045417399730063,-0.07027996240758566,0.967771660407102
203.3113779420566,74.17926842887859,-6.398098803632218,-14.499593846835488,0.9621194102441301,0.9621194102441301,-0.25037314113030235,-0.25037314113030235,-0.11213437257843661,-0.11143595680237622,0.9681494152250187
210.77000981367271,73.23478866139224,-8.76150086939722,-14.350007536250148,0.9574948144248393,0.9574948144248393,-0.24784467174454153,-0.24784467174454156,-0.15412021064431247,-0.15232177499058241,0.9687997825597612
217.43626892502408,72.08495744446174,-11.1178467404728,-14.1374408148215,0.9515136770257764,0.9515136770257764,-0.24424873762189622,-0.24424873762189622,-0.1965156935570541,-0.19282761452048577,0.9697126142162481
223.33615234614484,70.7671018554848,-13.464795512582995,-13.862471860139552,0.9441873856148655,0.9441873856148655,-0.23959218178982855,-0.23959218178982855,-0.23942900598522027,-0.23284786247667466,0.970873620212842
228.54006012603398,69.31392149837427,-15.800118243331182,-13.52583967189593,0.9355298891137535,0.9355298891137535,-0.23388386663663946,-0.23388386663663946,-0.2829737062100248,-0.2722822328033761,0.9722645406097533
233.13565182912427,67.75259759729346,-18.12172286214098,-13.128435445939283,0.9255576697169057,0.9255576697169057,-0.22713465613684364,-0.22713465613684364,-0.32727007261510466,-0.3110367815193111,0.9738633620696477
237.21134350953804,66.10505726304362,-20.427675245068745,-12.67129254690627,0.9142897118560414,0.9142897118560414,-0.21935739536351007,-0.21935739536351007,-0.3724465950106743,-0.3490247364753056,0.9756445731409245
240.8481097704728,64.38872307427651,-22.71621708509313,-12.155575273443729,0.9017474660442556,0.9017474660442556,-0.21056688602287849,-0.21056688602287849,-0.41864166964517774,-0.38616714345515984,0.9775794527866408
244.1164368017536,62.617363500160735,-24.98578021740579,-11.582566717390327,0.8879548080246944,0.8879548080246944,-0.20077985826343625,-0.20077985826343625,-0.46600554568441566,-0.42239331942553754,0.9796363858675904
247.07600985167562,60.801869283595934,-27.234997351672224,-10.953656011961803,0.8729379933014557,0.8729379933014557,-0.1900149388131122,-0.1900149388131122,-0.5147025852013347,-0.4576411141874148,0.9817811991619361
249.77664277608866,58.95089849300267,-29.462709287679523,-10.270325258430084,0.8567256071394197,0.8567256071394197,-0.1782926155053227,-0.1782926155053227,-0.5649139136617842,-0.491856988576889,0.9839775115602344
252.2596395140246,57.07138783734449,-31.667968653193263,-9.53413645627503,0.8393485113292827,0.8393485113292827,-0.16563519913916316,-0.16563519913916316,-0.6168405539408164,-0.5249959209331757,0.9861870921920088
254.55919360543567,55.16894758454753,-33.8500413213981,-8.746718384804623,0.820839780693992,0.820839780693992,-0.15206677754486111,-0.15206677754486111,-0.6707071873101615,-0.5570211732885989,0.9883702217120474
256.7036550196366,53.24816473330837,-36.00840364345685,-7.909754404601321,0.8012346470776296,0.8012346470776296,-0.13761317479091262,-0.13761317479091262,-0.726766645615059,-0.587903905501498,0.9904860494342995
258.7166133502232,51.312832932308126,-38.142738836163,-7.024970381300475,0.7805704276870882,0.7805704276870882,-0.12230189868532286,-0.12230189868532286,-0.7853054062751492,-0.6176227045458008,0.9924929448504735
260.6177933049712,49.36612833702931,-40.25293072487154,-6.094123614177519,0.7588864551576825,0.7588864551576825,-0.10616208921015843,-0.10616208921015843,-0.8466503021871588,-0.6461630187479401,0.9943488375889693
262.4237833087188,47.410744164011895,-42.339056152326116,-5.118992598634835,0.7362240026608939,0.7362240026608939,-0.08922446303515762,-0.08922446303515762,-0.911176814689414,-0.6735165328970284,0.9960115437062402
264.14862309678654,45.44899432665464,-44.40137631947334,-4.101367753986716,0.7126262053176151,0.7126262053176151,-0.07152125502959254,-0.07152125502959254,-0.9793194089554785,-0.6996805028786326,0.9974390758733046
265.80427587886055,43.48289383713117,-46.440327450570756,-3.04304317000204,0.6881379780693987,0.6881379780693987,-0.05308615688579691,-0.05308615688579691,-1.0515845348161326,-0.7246570685230589,0.9985899358330709
267.4010075881125,41.51422169614588,-48.45651114476185,-1.9458093983644935,0.662805930162538,0.662805930162538,-0.03395425297014748,-0.03395425297014748,-1.128567141724469,-0.7484525607657163,0.999423388111985
268.94769189913177,39.54457065884525,-50.45068460659,-0.8114473695239033,0.636678278186421,0.636678278186421,-0.014161954872885034,-0.014161954872885034,-1.2109718731154369,-0.7710768149401156,0.9998997144884972
270.452056858821,37.57538625654776,-52.42375184097437,0.35827704199597,0.6098047472182979,0.6098047472182979,0.006253073266260222,0.006253073266260222,-1.2996406120389108,-0.7925425096232103,0.9999804493462494
271.92088373052064,35.607999429274464,-54.37675405688395,1.5616166866616719,0.5822364866674536,0.5822364866674536,0.027251978502512788,0.027251978502512788,-1.3955886200630438,-0.8128645162224614,0.999628595863333
273.36016972755255,33.643651912441065,-56.31086216155795,2.7968466058701877,0.5540259659451051,0.5540259659451051,0.04879479831822839,0.04879479831822839,-1.5000527361363398,-0.8320592948539051,0.9988088243788615
274.7752606354968,31.68351770955627,-58.227369508578676,4.062266207262457,0.5252268763000838,0.5252268763000839,0.0708405353988991,0.0708405353988991,-1.6145564850410794,-0.8501443164913192,0.9974876533293018
276.17095989329766,29.728720889391848,-60.12768584353817,5.356200650541556,0.49589402863253385,0.4958940286325338,0.09334723566164783,0.09334723566164783,-1.7409995173930188,-0.8671375215449257,0.9956336141344008
277.5516187050375,27.780350623043244,-62.01333243188666,6.677001423997376,0.46608324912585575,0.46608324912585586,0.11627206814362061,0.11627206814362061,-1.8817826947937422,-0.8830568125607487,0.9932174012619821
278.92121085634176,25.83947407712641,-63.88593845350031,8.023046156605025,0.4358512730027286,0.4358512730027286,0.13957140651611782,0.13957140651611782,-2.0399865846693177,-0.8979195787209389,0.9902120088562412
280.28339514126105,23.907147630960395,-65.74723874379671,9.392737714735716,0.40525563652819374,0.40525563652819374,0.16320091213001017,0.16320091213001017,-2.219632023523489,-0.9117422487395916,0.9865928553764884
281.6415676002855,21.984426918479187,-67.59907281764525,10.784502527946962,0.37435456957555313,0.37435456957555313,0.1871156167997594,0.1871156167997594,-2.426070424384481,-0.9245398668637705,0.9823378980522158
282.99890593031336,20.07237521373938,-69.44338597403961,12.196788739255963,0.34320687649275217,0.34320687649275206,0.21127001482340363,0.21127001482340363,-2.666586145385217,-0.9363256917294589,0.9774277368872436
284.358406138893,18.17207232192117,-71.28223067122772,13.628062800602262,0.3118718366118203,0.31187183661182033,0.23561813997401815,0.23561813997401815,-2.9513584209945485,-0.9471107994324899,0.9718457141517803
285.7229144002044,16.284621579193217,-73.11777070447229,15.076806394937647,0.2804090831608266,0.28040908316082663,0.2601136593793885,0.2601136593793885,-3.295061475297279,-0.9569037014430701,0.965578005240521
287.0951536439778,14.411157040812212,-74.95228637472574,16.541512292823356,0.24887849183579502,0.24887849183579505,0.2847099601071236,0.2847099601071236,-3.719657712810694,-0.9657099572730083,0.958613706670106
288.47774612672384,12.55285019537292,-76.78818145039787,18.020679693706892,0.2173400668540726,0.2173400668540725,0.30936023787315486,0.30936023787315486,-4.259569415355942,-0.9735317796329295,0.9509449212352233
289.8732324384343,10.710916421093497,-78.62799185992681,19.512808940574118,0.1858538267649005,0.18585382676490061,0.3340175861129389,0.3340175861129389,-4.9719827184124865,-0.9803676231489815,0.9425668422808461
291.2840873573399,8.88662124894268,-80.47439618302121,21.016395576077105,0.15447969023865535,0.1544796902386553,0.35863508524271986,0.35863508524271986,-5.959403529595986,-0.9862117480888345,0.9334778388547567
292.71273285543964,7.081286476637051,-82.33022801461902,22.529923695173576,0.12327736204196404,0.12327736204196396,0.3831658919488054,0.3831658919488054,-7.4256624275645615,-0.9910537500117881,0.9236795435902413
294.16154836299785,5.29629628074024,-84.19849014992054,24.05185842997696,0.09230622152243306,0.09230622152243312,0.40756332667387657,0.40756332667387657,-9.84223685292304,-0.9948780454624557,0.91317694602444
295.6328790077518,3.53310261404229,-86.08237142446045,25.580638108871153,0.06162520130051674,0.06162520130051679,0.43178096899857865,0.43178096899857865,-14.602318879200425,-0.9976633048938711,0.9019784891063913
297.1290404166425,1.7932316766303016,-87.9852643880502,27.114664459336204,0.03129268762139084,0.03129268762139078,0.45577273613385216,0.45577273613385216,-28.42663920430999,-0.9993818183421247,0.890096181879836
298.6523220158623,0.0782890312392721,-89.91078637041363,28.652292790351616,0.0013664009381314784,0.0013664009381314235,0.47949297715920375,0.47949297715920375,-642.2307160320162,-0.9999987877643017,0.8775457166752073
