theta,phi,time,Sg (MW/m^2),PAR (mol PAR/m^2/s),PARdf (mol PAR/m^2/s),PARdr (mol PAR/m^2/s)
-28.59150639332236,359.69600069348564,2024-06-18 00:00:00+00:00,0.0,0.0,0.0,0.0
-28.55692660762521,2.3076850682264194,2024-06-18 00:10:00+00:00,0.0,0.0,0.0,0.0
-28.432728914392374,4.913868294983672,2024-06-18 00:20:00+00:00,0.0,0.0,0.0,0.0
-28.21946352079144,7.508436738481919,2024-06-18 00:30:00+00:00,0.0,0.0,0.0,0.0
-27.91806502081059,10.085485259048653,2024-06-18 00:40:00+00:00,0.0,0.0,0.0,0.0
-27.52983269310958,12.639416857760864,2024-06-18 00:50:00+00:00,0.0,0.0,0.0,0.0
-27.056403720756503,15.16503054885726,2024-06-18 01:00:00+00:00,0.0,0.0,0.0,0.0
-26.49972098648097,17.65759201897623,2024-06-18 01:10:00+00:00,0.0,0.0,0.0,0.0
-25.861996356720773,20.112888722556306,2024-06-18 01:20:00+00:00,0.0,0.0,0.0,0.0
-25.145671342925848,22.527266190715977,2024-06-18 01:30:00+00:00,0.0,0.0,0.0,0.0
-24.35337648350276,24.897646982891786,2024-06-18 01:40:00+00:00,0.0,0.0,0.0,0.0
-23.487890841963644,27.22153340313912,2024-06-18 01:50:00+00:00,0.0,0.0,0.0,0.0
-22.552102819342302,29.49699592884474,2024-06-18 02:00:00+00:00,0.0,0.0,0.0,0.0
-21.548973253345245,31.72264974677296,2024-06-18 02:10:00+00:00,0.0,0.0,0.0,0.0
-20.481501613859635,33.897621839630176,2024-06-18 02:20:00+00:00,0.0,0.0,0.0,0.0
-19.352695354854266,36.02151208384117,2024-06-18 02:30:00+00:00,0.0,0.0,0.0,0.0
-18.165543787009998,38.09434861562988,2024-06-18 02:40:00+00:00,0.0,0.0,0.0,0.0
-16.922995128322214,40.116542553240265,2024-06-18 02:50:00+00:00,0.0,0.0,0.0,0.0
-15.627937731150183,42.088841719630864,2024-06-18 03:00:00+00:00,0.0,0.0,0.0,0.0
-14.283184880591456,44.012285732968394,2024-06-18 03:10:00+00:00,0.0,0.0,0.0,0.0
-12.891462965833956,45.88816345291241,2024-06-18 03:20:00+00:00,0.0,0.0,0.0,0.0
-11.4554027032969,47.71797359657421,2024-06-18 03:30:00+00:00,0.0,0.0,0.0,0.0
-9.977533065682726,49.50338905386889,2024-06-18 03:40:00+00:00,0.0,0.0,0.0,0.0
-8.460277662262593,51.24622508969384,2024-06-18 03:50:00+00:00,0.0,0.0,0.0,0.0
-6.9059526163705565,52.94841223343718,2024-06-18 04:00:00+00:00,0.0,0.0,0.0,0.0
-5.316767146149228,54.611972087136394,2024-06-18 04:10:00+00:00,0.0,0.0,0.0,0.0
-3.694824519775976,56.238998260008316,2024-06-18 04:20:00+00:00,0.0,0.0,0.0,0.0
-2.0421246423450854,57.831640479396185,2024-06-18 04:30:00+00:00,0.0,0.0,0.0,0.0
-0.36056743990324064,59.39209235997839,2024-06-18 04:40:00+00:00,0.0,0.0,0.0,0.0
1.3480430542656232,60.92258247711828,2024-06-18 04:50:00+00:00,1.8388369562971738e-05,4.23695151220547e-05,1.3642983869301613e-05,2.8726531252753085e-05
3.0819940742624956,62.42536851632832,2024-06-18 05:00:00+00:00,4.2528012388965596e-05,9.799081195614193e-05,3.1553041449877704e-05,6.643777050626422e-05
4.839659090038888,63.90273429291818,2024-06-18 05:10:00+00:00,6.75342848760007e-05,0.00015560895132719056,5.010608232735536e-05,0.00010550286899983519
6.6194923545058995,65.35698937209588,2024-06-18 05:20:00+00:00,9.337858959952923e-05,0.0002151580405519107,6.928088905771525e-05,0.00014587715149419543
8.42002382782739,66.79047174070536,2024-06-18 05:30:00+00:00,0.00012002756928705182,0.00027656121955541897,8.905271269684491e-05,0.00018750850685857404
10.23985274135658,68.20555199039563,2024-06-18 05:40:00+00:00,0.00014744303952804645,0.00033973050582499187,0.00010939322287564738,0.00023033728294934446
12.077642221588487,69.6046409342851,2024-06-18 05:50:00+00:00,0.00017558197294734,0.00040456675794317977,0.00013027049605770388,0.00027429626188547586
13.932113207761539,70.990199231637,2024-06-18 06:00:00+00:00,0.00020439650982613376,0.0004709597000602161,0.0001516490234193896,0.0003193106766408265
15.802038366263393,72.36474970975297,2024-06-18 06:10:00+00:00,0.00023383400586264843,0.0005387880319415863,0.0001734897462851908,0.00036529828565639547
17.68623586690677,73.73089247468192,2024-06-18 06:20:00+00:00,0.0002638371156828828,0.000607919621389131,0.00019575011808730018,0.00041216950330183076
19.583562979215056,75.09132308599004,2024-06-18 06:30:00+00:00,0.00029434391203990006,0.000678211778893779,0.00021838419280379684,0.0004598275860899821
21.492909429733995,76.44885417870074,2024-06-18 06:40:00+00:00,0.00032528804040442,0.0007495116138350693,0.00024134273965489231,0.000508168874180177
23.413190310590473,77.80644094984979,2024-06-18 06:50:00+00:00,0.000356598906267549,0.0008216564660542604,0.00026457338206947186,0.0005570830839847885
25.343339205652534,79.16721171400593,2024-06-18 07:00:00+00:00,0.00038820190692817613,0.0008944744399266732,0.0002880207696563888,0.0006064536702702844
27.28229947064462,80.53450300970809,2024-06-18 07:10:00+00:00,0.0004200186751825712,0.000967784965858459,0.0003116267590064238,0.0006561582068520352
29.229016064622698,81.91190214263196,2024-06-18 07:20:00+00:00,0.00045196737546165916,0.0010413994826305511,0.0003353306334070375,0.0007060688492235136
31.182425791370576,83.30329715847614,2024-06-18 07:30:00+00:00,0.0004839630194452565,0.0011151221646204068,0.000359069337007771,0.0007560528276126358
33.14144644592825,84.71293650000138,2024-06-18 07:40:00+00:00,0.0005159178118399618,0.0011887507185252577,0.00038277773136513295,0.0008059729871601247
35.10496439050058,86.1455004177729,2024-06-18 07:50:00+00:00,0.0005477415221854494,0.0012620772400586393,0.0004063888712988819,0.0008556883687597574
37.0718201132358,87.60618686528892,2024-06-18 08:00:00+00:00,0.0005793418803882662,0.001334889125318586,0.0004298342983525847,0.0009050548269660012
39.040791204820465,89.10081534510834,2024-06-18 08:10:00+00:00,0.0006106249936188203,0.0014069700313797703,0.00045304435010428605,0.0009539256812754842
41.01057187527675,90.63595299199295,2024-06-18 08:20:00+00:00,0.0006414957797657801,0.0014781008750363598,0.00047594848176170786,0.0010021523932746519
42.979748848590255,92.21906911006926,2024-06-18 08:30:00+00:00,0.0006718584271210564,0.0015480608919840012,0.0004984756072188484,0.0010495852847651527
44.94677039164927,93.85872372320227,2024-06-18 08:40:00+00:00,0.0007016168463451008,0.0016166286782145181,0.0005205544343850749,0.0010960742438294432
46.90990945868764,95.56480123401525,2024-06-18 08:50:00+00:00,0.0007306751531242607,0.0016835833021296332,0.0005421138232857419,0.0011414694788438912
48.86721676326428,97.34879910342227,2024-06-18 09:00:00+00:00,0.000758938147247699,0.0017487054084048366,0.0005630831415063573,0.0011856222668984791
50.81646162591452,99.22418655420648,2024-06-18 09:10:00+00:00,0.0007863117974050499,0.0018117783350346773,0.0005833926238811661,0.001228385711153511
52.755056517659284,101.20685104074107,2024-06-18 09:20:00+00:00,0.0008127037263841206,0.0018725892312998172,0.0006029737324785412,0.001269615498821276
54.6799599938862,103.31565406501642,2024-06-18 09:30:00+00:00,0.0008380236934160134,0.0019309301691613214,0.0006217595144699455,0.0013091706546913759
56.58755088880244,105.57312127996255,2024-06-18 09:40:00+00:00,0.0008621840704162768,0.0019865992405904997,0.0006396849554701409,0.0013469142851203586
58.47346410579158,108.00629306223692,2024-06-18 09:50:00+00:00,0.0008851003074055207,0.002039401629966638,0.0006566873248492575,0.0013827143051173805
60.332376141151435,110.64775895054504,2024-06-18 10:00:00+00:00,0.0009066913929904567,0.0020891506750932184,0.0006727065173800163,0.0014164441577132019
62.157722136077325,113.53687951461916,2024-06-18 10:10:00+00:00,0.0009268802839340459,0.0021356688569908896,0.0006876853719510665,0.0014479834850398229
63.94132684726589,116.72116243176345,2024-06-18 10:20:00+00:00,0.0009455943316296945,0.0021787887825569,0.0007015699879833219,0.0014772187945735781
65.67292494726193,120.2576593768544,2024-06-18 10:30:00+00:00,0.0009627656792367736,0.0022183540996239025,0.0007143100200788967,0.0015040440795450057
67.3395511178592,124.21406213953219,2024-06-18 10:40:00+00:00,0.0009783316361918024,0.002254220359888946,0.0007258589558842406,0.0015283614040047051
68.92479474067716,128.66881647196226,2024-06-18 10:50:00+00:00,0.0009922350259111373,0.0022862558200717454,0.000736174374063102,0.0015500814460086432
70.40795784565643,133.7089630841773,2024-06-18 11:00:00+00:00,0.0010044245042896932,0.0023143421757827035,0.0007452181806020306,0.0015691239951806729
71.76325338021186,139.423535739802,2024-06-18 11:10:00+00:00,0.0010148548467927218,0.0023383752230247048,0.0007529568218139549,0.0015854184012107496
72.95936536961094,145.88947897302523,2024-06-18 11:20:00+00:00,0.0010234872016357684,0.0023582654415570704,0.0007593614721813767,0.0015989039693756937
73.95996646561628,153.14726954746152,2024-06-18 11:30:00+00:00,0.0010302893105242844,0.0023739385035121763,0.0007644081981309208,0.0016095303053812553
74.72602996480163,161.16699409685407,2024-06-18 11:40:00+00:00,0.0010352356870520331,0.0023853356844516895,0.0007680780903934441,0.0016172575940582453
75.22062716921425,169.81478835775727,2024-06-18 11:50:00+00:00,0.0010383077630823712,0.0023924142006506253,0.0007703573726095014,0.0016220568280411237
75.4158548372382,178.84109377088794,2024-06-18 12:00:00+00:00,0.0010394939931176194,0.0023951474495797686,0.0007712374787646855,0.001623909970815083
75.29968293990308,187.9124906456857,2024-06-18 12:10:00+00:00,0.001038789919644647,0.0023935251604715367,0.0007707151016718348,0.0016228100587997018
74.87934515349141,196.68483219252903,2024-06-18 12:20:00+00:00,0.001036198198363881,0.002387553452451339,0.0007687922116893312,0.0016187612407620078
74.17926842887859,204.8821742688515,2024-06-18 12:30:00+00:00,0.0010317285831235661,0.002377254799823885,0.000765476045543291,0.001611778754280594
73.23478866139224,212.34080614046758,2024-06-18 12:40:00+00:00,0.0010253978706668346,0.0023626679047622917,0.000760779065333458,0.0016018888394288336
72.08495744446174,219.00706525181897,2024-06-18 12:50:00+00:00,0.0010172298061839025,0.0023438474796864117,0.0007547188884590246,0.001589128591227387
70.7671018554848,224.90694867293973,2024-06-18 13:00:00+00:00,0.0010072549467981752,0.0023208639327146896,0.00074731818633413,0.0015735457463805593
69.31392149837427,230.11085645282887,2024-06-18 13:10:00+00:00,0.000995510492447543,0.0022938029779897306,0.0007386045589126933,0.0015551984190770372
67.75259759729346,234.70644815591922,2024-06-18 13:20:00+00:00,0.00098204007439485,0.002262765148375231,0.0007286103777768243,0.0015341547705984063
66.10505726304362,238.78213983633296,2024-06-18 13:30:00+00:00,0.0009668935107370463,0.00222786523211301,0.0007173726047403893,0.0015104926273726206
64.38872307427651,242.41890609726775,2024-06-18 13:40:00+00:00,0.0009501265275693276,0.0021892316303440728,0.0007049325849707914,0.0014842990453732812
62.617363500160735,245.68723312854848,2024-06-18 13:50:00+00:00,0.000931800448222416,0.002147005641065475,0.000691335816423083,0.0014556698246423918
60.801869283595934,248.6468061784705,2024-06-18 14:00:00+00:00,0.0009119818527222841,0.002101340674475309,0.0006766316971810496,0.0014247089772942594
58.95089849300267,251.34743910288353,2024-06-18 14:10:00+00:00,0.0008907422098241437,0.002052401405124755,0.0006608732524501712,0.0013915281526745839
57.07138783734449,253.83043584081952,2024-06-18 14:20:00+00:00,0.0008681574857116821,0.002000362870303415,0.0006441168442376997,0.0013562460260657153
55.16894758454753,256.12998993223056,2024-06-18 14:30:00+00:00,0.0008443077228241725,0.0019454094995948676,0.0006264218588695474,0.00131898764072532
53.248164733308364,258.2744513464315,2024-06-18 14:40:00+00:00,0.0008192766145476726,0.0018877341349024716,0.0006078503914385959,0.0012798837434638756
51.312832932308126,260.2874096770181,2024-06-18 14:50:00+00:00,0.0007931510485154887,0.0018275369781462875,0.0005884669069631046,0.001239070071183183
49.36612833702931,262.18858963176615,2024-06-18 15:00:00+00:00,0.0007660206440428135,0.001765024525444271,0.0005683378971930552,0.0011966866282512156
47.410744164011895,263.9945796355137,2024-06-18 15:10:00+00:00,0.0007379772779651175,0.0017004084745740036,0.0005475315288128292,0.0011528769457611744
45.448994326654635,265.7194194235815,2024-06-18 15:20:00+00:00,0.000709114603555789,0.001633904616487993,0.0005261172865091338,0.0011077873299788592
43.48289383713117,267.3750722056555,2024-06-18 15:30:00+00:00,0.0006795275657723998,0.001565731718369585,0.0005041656133150064,0.0010615661050545787
41.51422169614588,268.97180391490747,2024-06-18 15:40:00+00:00,0.0006493119160845648,0.001496110405724804,0.0004817475506433869,0.001014362855081417
39.54457065884525,270.5184882259267,2024-06-18 15:50:00+00:00,0.0006185637322023282,0.0014252620557657335,0.0004589343819565662,0.0009663276738091672
37.57538625654776,272.0228531856159,2024-06-18 16:00:00+00:00,0.0005873789334677375,0.0013534076808012386,0.0004357972732179988,0.0009176104075832396
35.607999429274464,273.49168005731553,2024-06-18 16:10:00+00:00,0.0005558528260750218,0.0012807668803571932,0.0004124069354750162,0.0008683599448821769
33.643651912441065,274.93096605434744,2024-06-18 16:20:00+00:00,0.0005240796399098112,0.0012075567739857403,0.0003888332812234084,0.0008187234927623318
31.68351770955627,276.3460569622917,2024-06-18 16:30:00+00:00,0.000492152090812728,0.0011339909926560555,0.0003651450996352499,0.0007688458930208056
29.728720889391848,277.7417562200926,2024-06-18 16:40:00+00:00,0.0004601609588119344,0.001060278706939941,0.00034140974363466105,0.00071886896330528
27.780350623043244,279.12241503183236,2024-06-18 16:50:00+00:00,0.00042819468694997424,0.0009866237026497104,0.00031769283225320673,0.0006689308703965035
25.839474077126415,280.49200718313665,2024-06-18 17:00:00+00:00,0.0003963390033242742,0.0009132235099637655,0.0002940579702083325,0.0006191655397554329
23.907147630960395,281.85419146805594,2024-06-18 17:10:00+00:00,0.00036467656856708336,0.000840268591168395,0.00027056648635622317,0.0005697021048121717
21.984426918479187,283.21236392708045,2024-06-18 17:20:00+00:00,0.00033328665300262086,0.0007679415967802325,0.00024727719416323487,0.0005206644026169976
20.07237521373938,284.56970225710825,2024-06-18 17:30:00+00:00,0.00030224483278492204,0.0006964166654030463,0.00022424616625978092,0.00047217049914326535
18.17207232192117,285.92920246568787,2024-06-18 17:40:00+00:00,0.0002716227382056085,0.0006258588437917247,0.00020152654770093535,0.00042433229609078934
16.284621579193217,287.2937107269993,2024-06-18 17:50:00+00:00,0.00024148781347667944,0.0005564235333564043,0.00017916837774076218,0.00037725515561564207
14.411157040812212,288.6659499707728,2024-06-18 18:00:00+00:00,0.00021190312079107044,0.00048825603868910244,0.000157218444457891,0.00033103759423121145
12.552850195372919,290.04854245351873,2024-06-18 18:10:00+00:00,0.00018292717689665327,0.00042149119100611356,0.00013572016350396857,0.00028577102750214497
10.710916421093497,291.44402876522923,2024-06-18 18:20:00+00:00,0.0001546138249355878,0.00035625305284697653,0.00011471348301672644,0.00024153956983025008
8.88662124894268,292.8548836841348,2024-06-18 18:30:00+00:00,0.00012701214192376942,0.00029265470489347795,9.42348149756999e-05,0.00019841988991777803
7.08128647663705,294.28352918223453,2024-06-18 18:40:00+00:00,0.00010016638196102779,0.00023079811511757557,7.431699306785933e-05,0.0001564811220497162
5.29629628074024,295.7323446897928,2024-06-18 18:50:00+00:00,7.411595675368168e-05,0.00017077409390249236,5.4989258236602544e-05,0.00011578483566588981
3.53310261404229,297.2036753345467,2024-06-18 19:00:00+00:00,4.889544255882091e-05,0.00011266231004336616,3.6277263833963904e-05,7.638504620940225e-05
1.7932316766303016,298.6998367434374,2024-06-18 19:10:00+00:00,2.45346390211498e-05,5.653142631601337e-05,1.8203119273756306e-05,3.832830704225706e-05
0.07828903123927214,300.22311834265713,2024-06-18 19:20:00+00:00,1.0586439178153125e-06,2.4392717000352827e-06,7.85445487411361e-07,1.6538262126239215e-06
-1.6100348865524126,301.7757836330775,2024-06-18 19:30:00+00:00,0.0,0.0,0.0,0.0
-3.2699596581611035,303.36006790253776,2024-06-18 19:40:00+00:00,0.0,0.0,0.0,0.0
-4.899610149634353,304.97817311581923,2024-06-18 19:50:00+00:00,0.0,0.0,0.0,0.0
-6.497012282826065,306.6322597843921,2024-06-18 20:00:00+00:00,0.0,0.0,0.0,0.0
-8.060089465177596,308.324435592672,2024-06-18 20:10:00+00:00,0.0,0.0,0.0,0.0
-9.586659764368257,310.05674042887824,2024-06-18 20:20:00+00:00,0.0,0.0,0.0,0.0
-11.07443465585907,311.8311282922007,2024-06-18 20:30:00+00:00,0.0,0.0,0.0,0.0
-12.521018071824923,313.64944413093673,2024-06-18 20:40:00+00:00,0.0,0.0,0.0,0.0
-13.923908080952113,315.5133977830969,2024-06-18 20:50:00+00:00,0.0,0.0,0.0,0.0
-15.280499975510518,317.424533231061,2024-06-18 21:00:00+00:00,0.0,0.0,0.0,0.0
-16.58809172625405,319.3841939383601,2024-06-18 21:10:00+00:00,0.0,0.0,0.0,0.0
-17.84389204825842,321.3934843939855,2024-06-18 21:20:00+00:00,0.0,0.0,0.0,0.0
-19.045031432037792,323.4532283384101,2024-06-18 21:30:00+00:00,0.0,0.0,0.0,0.0
-20.188576467351375,325.5639244074365,2024-06-18 21:40:00+00:00,0.0,0.0,0.0,0.0
-21.27154767271718,327.7257000984286,2024-06-18 21:50:00+00:00,0.0,0.0,0.0,0.0
-22.29094146562228,329.938266330199,2024-06-18 22:00:00+00:00,0.0,0.0,0.0,0.0
-23.243755291796177,332.2008721636678,2024-06-18 22:10:00+00:00,0.0,0.0,0.0,0.0
-24.127017319110166,334.51226467212933,2024-06-18 22:20:00+00:00,0.0,0.0,0.0,0.0
-24.93781936671437,336.87065416927123,2024-06-18 22:30:00+00:00,0.0,0.0,0.0,0.0
-25.673353072827638,339.27368821953417,2024-06-18 22:40:00+00:00,0.0,0.0,0.0,0.0
-26.330948552161626,341.7184368898871,2024-06-18 22:50:00+00:00,0.0,0.0,0.0,0.0
-26.908114629135056,344.2013916985575,2024-06-18 23:00:00+00:00,0.0,0.0,0.0,0.0
-27.402579504709145,346.71848034023515,2024-06-18 23:10:00+00:00,0.0,0.0,0.0,0.0
-27.812330501111877,349.26509849689796,2024-06-18 23:20:00+00:00,0.0,0.0,0.0,0.0
-28.13565157152465,351.8361603925115,2024-06-18 23:30:00+00:00,0.0,0.0,0.0,0.0
-28.37115666556046,354.4261651571479,2024-06-18 23:40:00+00:00,0.0,0.0,0.0,0.0
-28.517818038233656,357.0292809248308,2024-06-18 23:50:00+00:00,0.0,0.0,0.0,0.0
